0.001   ! Temperature
 2.00   ! The nanowire length
 1.80   ! The length of the uncovered central part of the nanowire
 0.02   ! The discretisation step
0.25    ! Phase difference (in pis)
0.0500  ! Inverse mean-free path (potential tau(1))
0.0000  ! Potential scattering strength (sigma(1))
0.0010  ! Inverse mean-free path (magnetic tau(2))
0.0000  ! Magnetic scattering strength (sigma(2))
60.0    ! Energy range in Delta (Integer value)
10000   ! # energt steps over the whole interval
1e-08   ! Error tolerance
